
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
000000000000d18e <_ZNKSt19__shared_ptr_accessINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2ELb0ELb0EE6_M_getEv>:
    d18e:	f3 0f 1e fa          	endbr64 
    d192:	55                   	push   %rbp
    d193:	48 89 e5             	mov    %rsp,%rbp
    d196:	48 83 ec 10          	sub    $0x10,%rsp
    d19a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d19e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d1a2:	48 89 c7             	mov    %rax,%rdi
    d1a5:	e8 32 0c 00 00       	call   dddc <_ZNKSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EE3getEv>
    d1aa:	c9                   	leave  
    d1ab:	c3                   	ret    

000000000000d1ac <_ZSt7forwardINSt13__future_base12_Result_base8_DeleterEEOT_RNSt16remove_referenceIS3_E4typeE>:
    d1ac:	f3 0f 1e fa          	endbr64 
    d1b0:	55                   	push   %rbp
    d1b1:	48 89 e5             	mov    %rsp,%rbp
    d1b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d1b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d1bc:	5d                   	pop    %rbp
    d1bd:	c3                   	ret    

000000000000d1be <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEEC1IS2_EEPS1_OT_>:
    d1be:	f3 0f 1e fa          	endbr64 
    d1c2:	55                   	push   %rbp
    d1c3:	48 89 e5             	mov    %rsp,%rbp
    d1c6:	53                   	push   %rbx
    d1c7:	48 83 ec 28          	sub    $0x28,%rsp
    d1cb:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d1cf:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d1d3:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    d1d7:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d1db:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d1df:	48 89 c7             	mov    %rax,%rdi
    d1e2:	e8 c5 ff ff ff       	call   d1ac <_ZSt7forwardINSt13__future_base12_Result_base8_DeleterEEOT_RNSt16remove_referenceIS3_E4typeE>
    d1e7:	48 89 c2             	mov    %rax,%rdx
    d1ea:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    d1ee:	48 89 c6             	mov    %rax,%rsi
    d1f1:	48 89 df             	mov    %rbx,%rdi
    d1f4:	e8 f9 0b 00 00       	call   ddf2 <_ZNSt5tupleIJPNSt13__future_base12_Result_baseENS1_8_DeleterEEEC1IRS2_S3_Lb1EEEOT_OT0_>
    d1f9:	90                   	nop
    d1fa:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    d1fe:	c9                   	leave  
    d1ff:	c3                   	ret    

000000000000d200 <_ZSt4moveIRPNSt13__future_base13_State_baseV2EEONSt16remove_referenceIT_E4typeEOS5_>:
    d200:	f3 0f 1e fa          	endbr64 
    d204:	55                   	push   %rbp
    d205:	48 89 e5             	mov    %rsp,%rbp
    d208:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d20c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d210:	5d                   	pop    %rbp
    d211:	c3                   	ret    

000000000000d212 <_ZSt4swapIPNSt13__future_base13_State_baseV2EENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_>:
    d212:	f3 0f 1e fa          	endbr64 
    d216:	55                   	push   %rbp
    d217:	48 89 e5             	mov    %rsp,%rbp
    d21a:	48 83 ec 20          	sub    $0x20,%rsp
    d21e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d222:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d226:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d22d:	00 00 
    d22f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d233:	31 c0                	xor    %eax,%eax
    d235:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d239:	48 89 c7             	mov    %rax,%rdi
    d23c:	e8 bf ff ff ff       	call   d200 <_ZSt4moveIRPNSt13__future_base13_State_baseV2EEONSt16remove_referenceIT_E4typeEOS5_>
    d241:	48 8b 00             	mov    (%rax),%rax
    d244:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    d248:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d24c:	48 89 c7             	mov    %rax,%rdi
    d24f:	e8 ac ff ff ff       	call   d200 <_ZSt4moveIRPNSt13__future_base13_State_baseV2EEONSt16remove_referenceIT_E4typeEOS5_>
    d254:	48 8b 10             	mov    (%rax),%rdx
    d257:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d25b:	48 89 10             	mov    %rdx,(%rax)
    d25e:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    d262:	48 89 c7             	mov    %rax,%rdi
    d265:	e8 96 ff ff ff       	call   d200 <_ZSt4moveIRPNSt13__future_base13_State_baseV2EEONSt16remove_referenceIT_E4typeEOS5_>
    d26a:	48 8b 10             	mov    (%rax),%rdx
    d26d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d271:	48 89 10             	mov    %rdx,(%rax)
    d274:	90                   	nop
    d275:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d279:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    d280:	00 00 
    d282:	74 05                	je     d289 <_ZSt4swapIPNSt13__future_base13_State_baseV2EENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_+0x77>
    d284:	e8 07 77 ff ff       	call   4990 <__stack_chk_fail@plt>
    d289:	c9                   	leave  
    d28a:	c3                   	ret    
    d28b:	90                   	nop

000000000000d28c <_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EE7_M_swapERS2_>:
    d28c:	f3 0f 1e fa          	endbr64 
    d290:	55                   	push   %rbp
    d291:	48 89 e5             	mov    %rsp,%rbp
    d294:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d298:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d29c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d2a0:	48 8b 00             	mov    (%rax),%rax
    d2a3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d2a7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d2ab:	48 8b 10             	mov    (%rax),%rdx
    d2ae:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d2b2:	48 89 10             	mov    %rdx,(%rax)
    d2b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d2b9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d2bd:	48 89 10             	mov    %rdx,(%rax)
    d2c0:	90                   	nop
    d2c1:	5d                   	pop    %rbp
    d2c2:	c3                   	ret    

000000000000d2c3 <_ZSt7forwardIMSt6threadFvvEEOT_RNSt16remove_referenceIS3_E4typeE>:
    d2c3:	f3 0f 1e fa          	endbr64 
    d2c7:	55                   	push   %rbp
    d2c8:	48 89 e5             	mov    %rsp,%rbp
    d2cb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d2cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d2d3:	5d                   	pop    %rbp
    d2d4:	c3                   	ret    

000000000000d2d5 <_ZSt7forwardIPSt6threadEOT_RNSt16remove_referenceIS2_E4typeE>:
    d2d5:	f3 0f 1e fa          	endbr64 
    d2d9:	55                   	push   %rbp
    d2da:	48 89 e5             	mov    %rsp,%rbp
    d2dd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d2e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d2e5:	5d                   	pop    %rbp
    d2e6:	c3                   	ret    

000000000000d2e7 <_ZSt8__invokeIMSt6threadFvvEJPS0_EENSt15__invoke_resultIT_JDpT0_EE4typeEOS5_DpOS6_>:
    d2e7:	f3 0f 1e fa          	endbr64 
    d2eb:	55                   	push   %rbp
    d2ec:	48 89 e5             	mov    %rsp,%rbp
    d2ef:	53                   	push   %rbx
    d2f0:	48 83 ec 18          	sub    $0x18,%rsp
    d2f4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d2f8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d2fc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d300:	48 89 c7             	mov    %rax,%rdi
    d303:	e8 cd ff ff ff       	call   d2d5 <_ZSt7forwardIPSt6threadEOT_RNSt16remove_referenceIS2_E4typeE>
    d308:	48 89 c3             	mov    %rax,%rbx
    d30b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d30f:	48 89 c7             	mov    %rax,%rdi
    d312:	e8 ac ff ff ff       	call   d2c3 <_ZSt7forwardIMSt6threadFvvEEOT_RNSt16remove_referenceIS3_E4typeE>
    d317:	48 89 de             	mov    %rbx,%rsi
    d31a:	48 89 c7             	mov    %rax,%rdi
    d31d:	e8 40 0b 00 00       	call   de62 <_ZSt13__invoke_implIvMSt6threadFvvEPS0_JEET_St21__invoke_memfun_derefOT0_OT1_DpOT2_>
    d322:	90                   	nop
    d323:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    d327:	c9                   	leave  
    d328:	c3                   	ret    
    d329:	90                   	nop

000000000000d32a <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_ENKUlvE_clEv>:
    d32a:	f3 0f 1e fa          	endbr64 
    d32e:	55                   	push   %rbp
    d32f:	48 89 e5             	mov    %rsp,%rbp
    d332:	48 83 ec 10          	sub    $0x10,%rsp
    d336:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d33a:	48 8b 05 7f ec 00 00 	mov    0xec7f(%rip),%rax        # 1bfc0 <_ZSt15__once_callable@GLIBCXX_3.4.11>
    d341:	64 48 8b 00          	mov    %fs:(%rax),%rax
    d345:	48 89 c7             	mov    %rax,%rdi
    d348:	e8 a3 f1 ff ff       	call   c4f0 <_ZZSt9call_onceIMSt6threadFvvEJPS0_EEvRSt9once_flagOT_DpOT0_ENKUlvE_clEv>
    d34d:	90                   	nop
    d34e:	c9                   	leave  
    d34f:	c3                   	ret    

000000000000d350 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_ENUlvE_4_FUNEv>:
    d350:	f3 0f 1e fa          	endbr64 
    d354:	55                   	push   %rbp
    d355:	48 89 e5             	mov    %rsp,%rbp
    d358:	bf 00 00 00 00       	mov    $0x0,%edi
    d35d:	e8 c8 ff ff ff       	call   d32a <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_ENKUlvE_clEv>
    d362:	5d                   	pop    %rbp
    d363:	c3                   	ret    

000000000000d364 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_ENKUlvE_cvPFvvEEv>:
    d364:	f3 0f 1e fa          	endbr64 
    d368:	55                   	push   %rbp
    d369:	48 89 e5             	mov    %rsp,%rbp
    d36c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d370:	48 8d 05 d9 ff ff ff 	lea    -0x27(%rip),%rax        # d350 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_ENUlvE_4_FUNEv>
    d377:	5d                   	pop    %rbp
    d378:	c3                   	ret    
    d379:	90                   	nop

000000000000d37a <_ZNSt9once_flag18_Prepare_executionC1IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_>:
    d37a:	f3 0f 1e fa          	endbr64 
    d37e:	55                   	push   %rbp
    d37f:	48 89 e5             	mov    %rsp,%rbp
    d382:	48 83 ec 20          	sub    $0x20,%rsp
    d386:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d38a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d38e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d395:	00 00 
    d397:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d39b:	31 c0                	xor    %eax,%eax
    d39d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d3a1:	48 89 c7             	mov    %rax,%rdi
    d3a4:	e8 26 0b 00 00       	call   decf <_ZSt11__addressofIZSt9call_onceIMSt6threadFvvEJPS1_EEvRSt9once_flagOT_DpOT0_EUlvE_EPS7_RS7_>
    d3a9:	48 8b 15 10 ec 00 00 	mov    0xec10(%rip),%rdx        # 1bfc0 <_ZSt15__once_callable@GLIBCXX_3.4.11>
    d3b0:	64 48 89 02          	mov    %rax,%fs:(%rdx)
    d3b4:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
    d3b8:	48 89 c7             	mov    %rax,%rdi
    d3bb:	e8 a4 ff ff ff       	call   d364 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_ENKUlvE_cvPFvvEEv>
    d3c0:	48 8b 15 01 ec 00 00 	mov    0xec01(%rip),%rdx        # 1bfc8 <_ZSt11__once_call@GLIBCXX_3.4.11>
    d3c7:	64 48 89 02          	mov    %rax,%fs:(%rdx)
    d3cb:	90                   	nop
    d3cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d3d0:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    d3d7:	00 00 
    d3d9:	74 05                	je     d3e0 <_ZNSt9once_flag18_Prepare_executionC1IZSt9call_onceIMSt6threadFvvEJPS3_EEvRS_OT_DpOT0_EUlvE_EERS8_+0x66>
    d3db:	e8 b0 75 ff ff       	call   4990 <__stack_chk_fail@plt>
    d3e0:	c9                   	leave  
    d3e1:	c3                   	ret    

000000000000d3e2 <_ZSt7forwardIRFmvEEOT_RNSt16remove_referenceIS2_E4typeE>:
    d3e2:	f3 0f 1e fa          	endbr64 
    d3e6:	55                   	push   %rbp
    d3e7:	48 89 e5             	mov    %rsp,%rbp
    d3ea:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d3ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d3f2:	5d                   	pop    %rbp
    d3f3:	c3                   	ret    

000000000000d3f4 <_ZSt11make_sharedINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJRS5_EESt10shared_ptrIT_EDpOT0_>:
    d3f4:	f3 0f 1e fa          	endbr64 
    d3f8:	55                   	push   %rbp
    d3f9:	48 89 e5             	mov    %rsp,%rbp
    d3fc:	53                   	push   %rbx
    d3fd:	48 83 ec 28          	sub    $0x28,%rsp
    d401:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    d405:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    d409:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d410:	00 00 
    d412:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d416:	31 c0                	xor    %eax,%eax
    d418:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    d41c:	48 89 c7             	mov    %rax,%rdi
    d41f:	e8 be ff ff ff       	call   d3e2 <_ZSt7forwardIRFmvEEOT_RNSt16remove_referenceIS2_E4typeE>
    d424:	48 89 c3             	mov    %rax,%rbx
    d427:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    d42b:	48 89 c7             	mov    %rax,%rdi
    d42e:	e8 af 0a 00 00       	call   dee2 <_ZNSaINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEC1Ev>
    d433:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d437:	48 8d 4d e7          	lea    -0x19(%rbp),%rcx
    d43b:	48 89 da             	mov    %rbx,%rdx
    d43e:	48 89 ce             	mov    %rcx,%rsi
    d441:	48 89 c7             	mov    %rax,%rdi
    d444:	e8 d8 0a 00 00       	call   df21 <_ZSt15allocate_sharedINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEESaIS9_EJRS5_EESt10shared_ptrIT_ERKT0_DpOT1_>
    d449:	90                   	nop
    d44a:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    d44e:	48 89 c7             	mov    %rax,%rdi
    d451:	e8 ac 0a 00 00       	call   df02 <_ZNSaINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEED1Ev>
    d456:	90                   	nop
    d457:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d45b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    d462:	00 00 
    d464:	74 25                	je     d48b <_ZSt11make_sharedINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJRS5_EESt10shared_ptrIT_EDpOT0_+0x97>
    d466:	eb 1e                	jmp    d486 <_ZSt11make_sharedINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJRS5_EESt10shared_ptrIT_EDpOT0_+0x92>
    d468:	f3 0f 1e fa          	endbr64 
    d46c:	48 89 c3             	mov    %rax,%rbx
    d46f:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    d473:	48 89 c7             	mov    %rax,%rdi
    d476:	e8 87 0a 00 00       	call   df02 <_ZNSaINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEED1Ev>
    d47b:	48 89 d8             	mov    %rbx,%rax
    d47e:	48 89 c7             	mov    %rax,%rdi
    d481:	e8 6a 76 ff ff       	call   4af0 <_Unwind_Resume@plt>
    d486:	e8 05 75 ff ff       	call   4990 <__stack_chk_fail@plt>
    d48b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d48f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    d493:	c9                   	leave  
    d494:	c3                   	ret    
    d495:	90                   	nop

000000000000d496 <_ZNSt10shared_ptrINSt13__future_base13_State_baseV2EEaSINS0_17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEENSt9enable_ifIXsrSt13is_assignableIRSt12__shared_ptrIS1_LN9__gnu_cxx12_Lock_policyE2EES_IT_EE5valueERS2_E4typeEOSL_>:
    d496:	f3 0f 1e fa          	endbr64 
    d49a:	55                   	push   %rbp
    d49b:	48 89 e5             	mov    %rsp,%rbp
    d49e:	53                   	push   %rbx
    d49f:	48 83 ec 18          	sub    $0x18,%rsp
    d4a3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d4a7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d4ab:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d4af:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d4b3:	48 89 c7             	mov    %rax,%rdi
    d4b6:	e8 a6 0a 00 00       	call   df61 <_ZSt4moveIRSt10shared_ptrINSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEEONSt16remove_referenceIT_E4typeEOSE_>
    d4bb:	48 89 c6             	mov    %rax,%rsi
    d4be:	48 89 df             	mov    %rbx,%rdi
    d4c1:	e8 ae 0a 00 00       	call   df74 <_ZNSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EEaSINS0_17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEENSt9enable_ifIXsrSt20__sp_compatible_withIPT_PS1_E5valueERS4_E4typeEOS_ISH_LS3_2EE>
    d4c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d4ca:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    d4ce:	c9                   	leave  
    d4cf:	c3                   	ret    

000000000000d4d0 <_ZNSt15error_conditionC1ISt4errcvEET_>:
    d4d0:	f3 0f 1e fa          	endbr64 
    d4d4:	55                   	push   %rbp
    d4d5:	48 89 e5             	mov    %rsp,%rbp
    d4d8:	48 83 ec 10          	sub    $0x10,%rsp
    d4dc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d4e0:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d4e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d4e6:	89 c7                	mov    %eax,%edi
    d4e8:	e8 27 df ff ff       	call   b414 <_ZSt20make_error_conditionSt4errc>
    d4ed:	89 c1                	mov    %eax,%ecx
    d4ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d4f3:	89 08                	mov    %ecx,(%rax)
    d4f5:	48 89 50 08          	mov    %rdx,0x8(%rax)
    d4f9:	90                   	nop
    d4fa:	c9                   	leave  
    d4fb:	c3                   	ret    

000000000000d4fc <_ZSt11make_sharedINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJRS5_EESt10shared_ptrIT_EDpOT0_>:
    d4fc:	f3 0f 1e fa          	endbr64 
    d500:	55                   	push   %rbp
    d501:	48 89 e5             	mov    %rsp,%rbp
    d504:	53                   	push   %rbx
    d505:	48 83 ec 28          	sub    $0x28,%rsp
    d509:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    d50d:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    d511:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d518:	00 00 
    d51a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d51e:	31 c0                	xor    %eax,%eax
    d520:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    d524:	48 89 c7             	mov    %rax,%rdi
    d527:	e8 b6 fe ff ff       	call   d3e2 <_ZSt7forwardIRFmvEEOT_RNSt16remove_referenceIS2_E4typeE>
    d52c:	48 89 c3             	mov    %rax,%rbx
    d52f:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    d533:	48 89 c7             	mov    %rax,%rdi
    d536:	e8 b3 0a 00 00       	call   dfee <_ZNSaINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEC1Ev>
    d53b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d53f:	48 8d 4d e7          	lea    -0x19(%rbp),%rcx
    d543:	48 89 da             	mov    %rbx,%rdx
    d546:	48 89 ce             	mov    %rcx,%rsi
    d549:	48 89 c7             	mov    %rax,%rdi
    d54c:	e8 dc 0a 00 00       	call   e02d <_ZSt15allocate_sharedINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEESaIS9_EJRS5_EESt10shared_ptrIT_ERKT0_DpOT1_>
    d551:	90                   	nop
    d552:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    d556:	48 89 c7             	mov    %rax,%rdi
    d559:	e8 b0 0a 00 00       	call   e00e <_ZNSaINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEED1Ev>
    d55e:	90                   	nop
    d55f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d563:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    d56a:	00 00 
    d56c:	74 25                	je     d593 <_ZSt11make_sharedINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJRS5_EESt10shared_ptrIT_EDpOT0_+0x97>
    d56e:	eb 1e                	jmp    d58e <_ZSt11make_sharedINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEJRS5_EESt10shared_ptrIT_EDpOT0_+0x92>
    d570:	f3 0f 1e fa          	endbr64 
    d574:	48 89 c3             	mov    %rax,%rbx
    d577:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
    d57b:	48 89 c7             	mov    %rax,%rdi
    d57e:	e8 8b 0a 00 00       	call   e00e <_ZNSaINSt13__future_base15_Deferred_stateINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEED1Ev>
